Ia_rms,Ib_rms,Ic_rms,Va_rms,Vb_rms,Vc_rms,FaultA,FaultB,FaultC,Ground,Rf
7036.07345099351,7397.97003862145,3031.30794220601,120.347294508198,331.458586248559,253.562009971121,0,1,1,0,2.91790656374534
6852.83718874873,7396.48537905536,3546.11867446575,120.87577717385,213.519691207937,130.487405203337,1,0,0,1,4.42824627646917
2653.57257581349,7287.10194524101,7332.86163732669,192.908996020416,130.29744749981,211.966487418895,1,0,0,1,3.73327823426122
8125.17155303229,3996.94786047543,5671.71349458752,205.59063748858,276.051254740876,90.1691680857899,0,1,0,1,3.0337356760855
6665.38269387013,7530.00827592113,3637.79759082169,123.817563693329,205.953281077675,240.562434419101,0,0,1,1,2.01493668005652
4997.37690688109,8287.61894707293,4540.63632873046,79.8839651964309,200.845574327848,298.423795080935,0,0,1,1,3.05291110095139
5963.92932943256,3868.17185022491,8018.47446933723,195.851118632103,150.50196555995,175.855836388706,0,1,0,1,0.482198060612206
3319.90409107179,7909.51890836595,6325.25959112201,200.90360237764,156.944637106426,316.235774222795,1,0,1,0,1.1782488322704
6446.89331667305,7696.24581226626,3518.67484218853,106.241534074524,325.75562261317,272.35919867845,0,1,1,0,4.12215028469824
4473.94394687326,5235.67616183718,8029.72344163847,201.048899335166,87.8106264990396,323.633536572117,0,0,1,1,1.55375251968952
6597.70571303952,7699.62567243706,3271.18267872427,113.116785512304,209.181732711545,229.171563986705,0,0,1,1,4.16089412732548
2805.82304044383,7097.38776349866,7466.6979648627,146.736209159668,122.39817505429,213.927279662559,1,1,0,0,1.32219052831348
6247.75949032388,7677.1652431155,3735.69896487579,113.99347904463,336.435435019961,175.29259055699,0,1,0,1,2.28756256941943
6005.64756276125,3768.2748904217,8004.59468107868,274.729088963091,164.166314933239,165.886981350134,1,1,0,0,4.95860156760015
6491.79140414615,7835.53193839664,3334.04668403055,119.390671538726,210.185390268109,188.1718028483,1,1,1,0,1.18156537690761
6790.37973457746,7528.5498932778,3392.90984751604,114.88899868176,215.38162171243,131.810253558045,1,0,0,1,3.78680860021327
8179.1818710043,4770.88353836317,4939.36193853049,192.334379568166,184.509892207287,77.2460904276945,1,1,1,0,4.94150292489799
2887.92086495238,6745.80924670673,7589.93499478195,162.313864896467,124.236343454204,364.746169569585,0,0,1,1,0.0117038964685132
4066.77982760775,7875.30173842033,5989.67109086885,91.3856758764731,163.262076666307,204.73425076899,0,1,0,1,1.10422510503033
4703.80081762039,8118.00844156403,5192.3807381698,110.754918428674,192.02285153292,182.097477196584,1,0,0,1,3.74019297207413
6744.42947769737,7440.55183348587,2954.84532119833,255.659747338994,361.213111061077,135.164213690726,1,1,0,0,1.69728025945503
8087.94007611223,5625.69782651848,3732.6251075008,308.64188784641,341.450445182958,75.6966327524325,1,1,0,0,4.78814015364048
2899.50307133241,6780.61585043931,7588.75264535206,158.339099443339,122.22725538223,348.69189944951,0,0,1,1,2.73654544602952
3781.66784008696,8000.13160868664,5714.94228434677,80.8591103144974,311.294671607412,346.070385590588,0,1,1,0,3.9851571796889
6880.75112084105,7542.17962593592,3228.37600056174,113.863984874926,217.263294116824,129.088218629968,1,0,0,1,4.11374609372751
4431.28900419534,8255.26871416989,5130.34506997683,83.3732143346475,191.821911044008,310.077056984827,0,0,1,1,3.65972326518496
7871.10266351981,6174.14633459291,3801.45968759577,169.163462375972,197.336752999505,147.376936439407,0,0,1,1,3.72689060264595
7976.77221133484,5195.38696928169,4726.86276053713,190.805206472715,322.559344685064,101.575253417307,0,1,0,1,0.656688909429326
3067.14261387958,7539.30510896091,6831.31549152735,129.772117808146,153.829200497302,353.463164492424,0,0,1,1,1.44255221959942
4503.16573723519,7952.26690095755,5532.67299609821,132.331868938675,183.366727427113,186.161680838302,1,0,0,1,2.96740710847987
2679.71908483008,7490.87752887627,7022.24025038298,242.643045470605,133.961600792023,344.447093567348,1,0,1,0,0.846129041754242
3253.45716646369,7614.63747317144,6764.36164887324,115.491143996663,147.365668417066,209.48688609539,1,1,1,0,1.78348168482673
3766.11447046142,8029.06676982978,5993.86931910676,83.0595939126445,163.319001114483,208.200021462326,0,1,0,1,1.9952172292725
6863.37596920555,3316.54266057713,7505.43855439617,204.835990848082,175.549924090072,149.083657411056,0,1,0,1,4.68123968573532
7449.14595462068,7110.77759154776,2882.03818663274,136.47272624411,213.556016601707,126.090051945422,1,1,1,0,2.19548615638766
5755.85910494563,8056.80233209791,4007.99480964194,92.0992987811047,209.926238895613,158.567020255198,1,0,0,1,3.05543208004868
3001.75198199969,7046.46656980839,7321.83232517438,113.005432298327,199.8238056498,230.552481270386,0,1,0,1,4.66301869284568
7377.21709425992,7142.14476318801,2991.79044834933,134.318627492882,212.028297286405,128.435998084873,1,0,1,0,2.87158330713828
4388.51455550999,5297.79570049274,8015.80686931716,200.159508287229,88.9986165648147,327.299770805328,0,0,1,1,1.125075260868
8043.85151026336,4286.80552192462,5568.9870297407,197.704347211821,216.841560571711,121.918436540702,0,1,1,0,4.1512715636974
8056.54641442959,5556.33215962513,4344.21697162362,183.791589513642,188.15892769496,122.575957200482,0,0,1,1,4.3116659191814
4183.89229287202,8147.44492523244,5478.49161248685,76.567062885942,180.365992871739,196.72166557673,1,1,1,0,1.02645738717625
4922.98481543077,5088.69895261488,8009.99712323832,181.705386641562,88.5365200285234,189.754049210092,0,1,1,0,1.25225785549864
4745.83791750755,8100.64495583275,5085.77021363587,94.5925092874535,191.742150021746,306.317790420342,0,0,1,1,3.00119686296615
4443.78869560265,8152.92582498235,5206.10930762902,125.235194592351,196.026107829831,181.640859647092,1,0,0,1,4.10899654869069
6611.69050157466,7705.63299102594,3317.92151788069,113.935910537202,210.354784288495,241.579303056198,0,0,1,1,2.15604661845301
7597.96258557431,6788.57720499594,3100.77990610136,143.122396882564,308.364827245064,208.28956326658,0,1,1,0,3.71492408736653
4935.73847512135,4786.40443617112,8044.75072033826,209.129564677297,81.4742057625689,308.078622669651,0,0,1,1,2.15221940014919
3573.83573101124,6426.55393352746,7757.18016717704,150.368402185671,105.674549230821,207.322527732755,0,1,1,0,4.25011305055118
6034.77368286092,3849.7014042986,7745.00341951426,199.680268062599,141.350456949273,252.077664023864,0,1,1,0,2.94592480622156
3072.72851575041,6527.53946810908,7886.1505845026,243.431947749094,103.744390253179,213.482452562228,1,0,0,1,2.50748946910371
6705.53018200678,3069.62514162404,7711.74233959322,334.808008271857,119.384557829928,156.116569422705,1,0,0,1,4.52428573365372
